"Which is the only continent
  without a desert?",Europe ,
"Where is the largest Volcano
  on Earth located?",Hawaii ,
"What animal’s milk does not
  curdle?",Camel ,
"What wild animal in Africa has
  killed the most people? ",Hippo ,
"What is the only domestic animal not mentioned in the
  Bible? ",Cat ,
"What spice is extremely
  poisonous if injected intravenously? ",Nutmeg,
"Who was the first winner of
  the FIFA World Cup?", Uruguay ,
"What animal can eat only when
  its head is upside down? ",Flamingo ,
"Which bird is the
  international symbol of happiness? ",Bluebird ,
"Which is the largest joint in
  the body?",Knee ,
"What was once called
  brimstone?",Sulfur ,
"Ankara is the capital city of
  which country?",Turkey ,
"In which country are the ruins
  of the City of Carthage situated? ",Tunisia ,
"What is the only food that
  never spoils? ",Honey ,
"In food, E330 is better known
  by what name?",Citric acid ,
"What did Joseph Priestley
  discover in 1774?",Oxygen ,
Who is the Greek God of music?,Apollo ,
"What is the name of the
  largest island in the world?",Greenland ,
"Which fruit was previously
  known as a Chinese gooseberry? ",Kiwi,
"What is the correct term for a
  female elephant? ",Cow,
What color is octopus’ blood?,Blue,
What is a baby oyster called?,Spat,
"Where in the body are male
  lobsters’ bladders located?",Head ,
"In which city was the Titanic
  built?",Belfast,
"What is the most common blood
  type in humans?",O positive ,
"What was the first internal
  human organ to be successfully transplanted?",Kidney ,
"Which poisonous snake secretes
  an odor like cucumbers?",Copperhead Snake ,
"What does the Scoville scale
  of food measure?",Spicy Heat,
"Which land mammal has the
  highest blood pressure?",Giraffe,
"What was the first nation to
  give women the right to vote?",New Zealand ,
"What is the name of the
  biggest constellation in the sky?",Hydra ,
"What is the longest common
  English noun without any vowels?",Rhythm,
"What musical note do most
  American car horns beep in?",F,
"Who was the first Christian
  emperor of Rome?",Constantine,
"The Gold Coast is now known as
  what country?",Ghana,
"What is the only country in
  the world that has a bible on its flag? ",Dominican Republic ,
"What trade was Greek
  philosopher Socrates trained for?",Stonecutting ,
"What reptile, according to
  ancient legend, was able to live in fire? ",Salamander ,
"What unit of measurement is
  used for fuel wood?",Cord ,
"What did the D in DC comics
  originally stand for?",Detective ,
"What is the most abundant gas
  in the atmosphere?",Nitrogen ,
"Which city is the most
  expensive city in the world to live in?",London ,
"Which country is the world’s
  biggest producer of olive oil?",Spain ,
"Which animal has the shortest
  lifespan?",Mayfly ,
"What is the only fish that can
  blink with both eyes?",Shark ,
"What is the fastest creature
  on two legs?",Ostrich,
"What is the more common name
  of the plant Hedera?", Ivy ,
"What is the last letter of the
  Greek alphabet?",Omega ,
"What is the only internal
  human organ capable of natural regeneration of lost tissue?",Liver ,
"Which city is the only one in
  the world to be situated in two continents?",Istanbul ,
"Disney’s Lion
  King movie/musical is generally said to be based
  on what Shakespeare play?",Hamlet ,
"Where in the world is the
  world’s largest building (the Burj Khalifa) located? ",Dubai ,
"The hot condiment wasabi is generally from what part of
  the plant? ",Root ,
"What language has the largest
  vocabulary?",English ,
"What color flag was
  historically first displayed to indicate sickness aboard a ship?",Yellow ,
"Which famous religious leader
  is depicted in the largest statue in the world?",Buddha ,
"Until 2008, what country was
  the only one to display a map of their country on their flag?",Cyprus ,
"What is an ice hockey puck
  made from?",Rubber ,
"Which animal tastes with its
  feet?",Butterfly ,
"What color is vermilion a
  shade of?",Red ,
"Broccoli belongs to what
  family of plants?",Cabbage ,
"What is the National Bird of
  India?",Peacock,
"Where on the human body is the
  skin the thinnest?",Eye ,
"What was the first country to
  leave the United Nations?",Indonesia ,
"Which animal sleeps with one
  eye open?",Dolphin ,
"73% of what country is covered
  by forest?",Finland ,
"Scooby Doo is based on what
  breed of dog?",Great Dane ,
"What is measured with an
  ombrometer?",Rainfall ,
"The linden tree is more
  commonly known as what?",Lime Tree ,
"Viticulture is the growing of
  what plant?",Grapes ,
"What food did the Aztecs
  reckon was the food of the Gods?",Chocolate ,
"What bird has the most
  feathers per square inch?",Penguin ,
"What country is coffee
  originally from?",Ethiopia ,
"In which ocean are the Canary
  Islands located?",Atlantic ,
"Which city was the first in
  the world to have a public bus service? ",Paris ,
"What is the world’s fifth
  largest religion?",Sikhism ,
"At the end of what period did
  dinosaurs become extinct on earth?",Cretaceous ,
"What was the first planet to
  be discovered by telescope?",Uranus ,
What nationality was Picasso?,Spanish ,
"What is the highest range of
  the male singing voice?",Countertenor ,
"What type of acid is used in
  car batteries?",Sulfuric ,
"What is the color of mourning
  in Turkey?",Violet ,
"Which islands wildlife is 90%
  unique?",Madagascar ,
"Where in the body would you
  find the pisiform bone?",Wrist ,
"What color are Amazon river
  dolphins?",Pink ,
"What dog breed has the best
  eyesight?",Greyhound ,
"Barajas is the main airport in
  what city?",Madrid ,
"What Polish political movement
  got the support of Pope John Paul II in the 1980’s?",Solidarity ,
"What was the surname of the
  leader who said ‘Never before have we had so little time in which to do so
  much’?",Roosevelt ,
"What was the surname of the
  first democratically elected president of Russia?",Yeltsin ,
"The forint is the monetary
  unit of what central European country?",Hungary,
"In what century was Leonardo
  da Vinci born?",15th,
"What is the name of the
  composer who wrote Don Giovanni?",Mozart,
"Along with chitin, what
  strengthens the exoskeleton of bugs?",Calcium,
"What do birds rely on to
  swallow?",Gravity ,
"What animal is the ‘Turdus
  migratorius’ better known as?",American Robin ,
"What radioactive element is
  extracted from carnotite and pitchblende? ",Uranium ,
"Who was the first physician to
  record case histories of patients? ",Hippocrates ,
"Copper and what else are the
  two main constituents of bronze? ",Tin ,
"What body part is low-density lipoprotein most likely to
  clog?",Arteries ,
"What are you shopping for if
  you’re sized up by a Brannock Device? ",Shoes ,
"What chemical compound comes
  from the Greek word for ‘primary’? ",Protein ,
"Hydrogen and what are thought
  to be the primary elements of which Jupiter is composed?",Helium ,
"What was the name of the first
  probe to send back pictures from Mars? ",Viking,
"Yapping Deng was a world
  champion in which sport?",Table Tennis ,
"Coconut and what other fruit
  were Hawaiian women once forbidden by law to eat?",Banana ,
"From what vegetable were
  jack-o-lanterns originally carved?",Turnips ,
"What was the first war in
  which one jet plane shot down another? ",Korean War ,
"What nation started giving gas
  masks to its citizens before the Persian Gulf War?",Israel ,
"What was the surname of the
  first president to appear on a U.S coin? ",Lincoln ,
"What food is the leading
  source of salmonella poisoning?",Chicken,
"What is the second largest
  island in Europe?", Iceland ,
"What was the poison used at
  Socrates’ execution?",Hemlock ,
"Who was first to publish the
  theory that the Earth revolves around the sun?",Copernicus ,
"What studio did the Beatles
  use to record 191 songs?",Abbey Road ,
"What elemental event
  rejuvenates a prairie, causing more plants to grow taller, flower and produce
  seed?",Fire ,
"What is the longest venomous
  snake?",King Cobra ,
"What common insect depends the
  most on sight, rather than sound, to locate mates?",Viking,
"What taste are cats unable to
  detect?",Sweet ,
"Christopher Columbus
  introduced what animal to North America? ",Pig ,
"What sea creature can have an
  eye measuring 16 inches, the largest in the animal kingdom?",Squid ,
"What was the first bird
  domesticated by man?",Goose ,
"The title of what animal
  literally means ‘Terrible lizard’?",Dinosaur ,
"In what century did
  mathematicians first use plus and minus signs? ",16th,
"What unit of measure was once
  defined as the length of 3 grains of barley laid end to end?",Inch ,
"What direction did
  cartographers usually place at the top of maps when they believed the Earth
  was flat?",East ,
"The element Manganese gives
  what crystal its famous violet color? ",Amethyst ,
"What were thermometers filled
  with in the 17th century, before mercury?",Alcohol ,
"What is the only living part
  of the human body that has no blood supply?",Cornea ,
"What illegal hallucinogen
  naturally occurs in many plants and mammals including humans?",DMT ,
"What was the name of the first
  chimpanzee sent into space by America?",Ham ,
"Which planet has a hexagon
  shaped cloud formation on its north pole? ",Saturn ,
"Neptune gets its blue color
  from what gas?",Methane ,
"What is the only country to
  have won at least one gold in every Olympic Games?",Great Britain ,
"What kind of fruit basket was
  used for the first game of basketball? ",Peach ,
"What is the proper name of a
  badminton bird?",Shuttlecock ,
"South America first saw the
  cultivation of what vegetable in 200 A.D.? ",Potato ,
"Which animal’s milk is used to make authentic Italian
  mozzarella cheese? ",Water Buffalo ,
"What added ingredient keeps
  confectioners’ sugar from clumping? ",Cornstarch ,
"What flavor is the liqueur
  Cointreau?",Orange ,
"What type of fruit would you
  pick from a Mirabelle tree? ",Plum ,
"Calvados is brandy made from
  which fruit? ",Apple ,
"Which drink gets its name from
  a town on the Red Sea coast of Yemen? ",Mocha ,
"What food product did
  Hippolyte Mege-Mouries invent by treating oils with hydrogen? ",Margarine,
"On what vegetable did an
  ancient Egyptian place his right hand when taking an oath? ",Onion ,
"What is the only country with
  a national dog?",Netherlands ,
"What is the side of a hammer
  called?",Cheek,
"What is the term for
  rainforests higher than 3000 feet above sea level? ",Cloud forests ,
"What is the only breed of dog
  that can get gout?",Dalmatian ,
"What is the world’s smallest
  mammal?",Bumblebee Bat ,
"What is the only cat in the
  world that cannot retract its claws completely?",Cheetah ,
"What was the world’s first
  National Park?",Yellowstone ,
"What is the only mammal native
  to Iceland?",Arctic Fox ,
"What type of spider wasp eats
  tarantulas?",Tarantula hawk ,
"What is a group of goats
  called?",Trip ,
"What is the only rock that
  floats in water?",Pumice,
"What gland makes hormones that
  trigger puberty?",Pituitary ,
"What part of a cola tree is
  used to flavor beverages?",Nuts ,
"Which member of the ginger
  family is used to color curries?",Turmeric ,
" Ingesting large amounts of what type of
  unripe berry can cause moderate hallucinations?",Mulberry ,
"What type of animal was the
  Snickers candy bar named after?",Horse ,
"What type of bean must be
  cooked thoroughly for all the cyanide to be extracted?",Lima bean ,
"The liquid found in what fruit
  can be used as a substitute for blood plasma in emergencies?",Coconut ,
"What American State has the
  highest percentage of people who walk to work?",Alaska ,
"What is the surname of the
  former Soviet Russian leader who endorsed Louis Vuitton and Pizza Hut?",Gorbachev ,
"What animal’s antlers are the
  fastest growing animal cells in nature? ",Moose,
"What water-dwelling creature
  can make a sound loud enough to break glass?",Pistol Shrimp ,
"What is the only animal that
  can turn its stomach inside out? ",Starfish ,
"What is the fastest healing
  body part on a human? ",Tongue ,
,,
